quantidade,arvore de busca binaria, arvore avl
1,1,1
2,1,1
3,2,2
4,2,2
5,2,2
6,3,3
7,3,3
8,2,2
9,1,1
10,1,1
11,4,4
12,4,4
13,4,4
14,3,3
15,3,3
16,4,4
17,4,4
18,3,3
19,4,4
20,4,4
21,4,4
22,5,5
23,3,3
24,5,5
25,4,4
26,4,4
27,5,5
28,4,4
29,1,1
30,5,5
31,5,5
32,5,5
33,6,6
34,3,3
35,5,5
36,3,3
37,4,4
38,5,5
39,5,5
40,5,5
41,4,4
42,5,5
43,5,5
44,1,1
45,6,6
46,6,6
47,5,5
48,5,5
49,6,6
50,6,6
51,5,5
52,5,5
53,6,6
54,5,5
55,6,6
56,5,5
57,6,6
58,6,6
59,4,4
60,6,6
61,6,6
62,2,2
63,6,6
64,5,5
65,6,6
66,5,5
67,6,6
68,6,6
69,6,6
70,6,6
71,4,4
72,6,6
73,5,5
74,6,6
75,7,7
76,6,6
77,6,6
78,6,6
79,2,2
80,6,6
81,7,7
82,6,6
83,4,4
84,5,5
85,4,4
86,5,5
87,6,6
88,5,5
89,7,7
90,5,5
91,7,7
92,5,5
93,6,6
94,7,7
95,7,7
96,7,7
97,6,6
98,7,7
99,5,5
100,6,6
101,7,7
102,7,7
103,7,7
104,7,7
105,6,6
106,7,7
107,7,7
108,6,6
109,6,6
110,3,3
111,5,5
112,3,3
113,7,7
114,7,7
115,7,7
116,3,3
117,7,7
118,4,4
119,6,6
120,7,7
121,6,6
122,5,5
123,5,5
124,7,7
125,2,2
126,6,6
127,7,7
128,7,7
129,4,4
130,6,6
131,7,7
132,7,7
133,7,7
134,6,6
135,4,4
136,8,8
137,7,7
138,5,5
139,7,7
140,8,8
141,7,7
142,6,6
143,7,7
144,7,7
145,3,3
146,6,6
147,6,6
148,7,7
149,6,6
150,7,7
151,6,6
152,3,3
153,7,7
154,8,8
155,8,8
156,2,2
157,6,6
158,8,8
159,5,5
160,8,8
161,8,8
162,8,8
163,8,8
164,7,7
165,7,7
166,7,7
167,7,7
168,7,7
169,7,7
170,5,5
171,7,7
172,4,4
173,8,8
174,8,8
175,8,8
176,8,8
177,8,8
178,7,7
179,3,3
180,5,5
181,8,8
182,8,8
183,7,7
184,5,5
185,7,7
186,8,8
187,7,7
188,5,5
189,7,7
190,6,6
191,8,8
192,7,7
193,3,3
194,7,7
195,7,7
196,8,8
197,8,8
198,8,8
199,6,6
200,8,8
201,7,7
202,7,7
203,4,4
204,8,8
205,8,8
206,6,6
207,8,8
208,7,7
209,7,7
210,7,7
211,8,8
212,7,7
213,8,8
214,7,7
215,7,7
216,4,4
217,8,8
218,8,8
219,8,8
220,8,8
221,6,6
222,8,8
223,2,2
224,6,6
225,6,6
226,8,8
227,7,7
228,7,7
229,6,6
230,5,5
231,7,7
232,7,7
233,8,8
234,8,8
235,6,6
236,6,6
237,8,8
238,7,7
239,8,8
240,7,7
241,5,5
242,8,8
243,8,8
244,7,7
245,8,8
246,8,8
247,4,4
248,8,8
249,7,7
250,6,6
251,5,5
252,4,4
253,8,8
254,4,4
255,8,8
256,8,8
257,8,8
258,8,8
259,8,8
260,7,7
261,8,8
262,7,7
263,6,6
264,5,5
265,6,6
266,7,7
267,8,8
268,8,8
269,9,9
270,8,8
271,8,8
272,8,8
273,8,8
274,7,7
275,8,8
276,8,8
277,7,7
278,8,8
279,8,8
280,7,7
281,8,8
282,4,4
283,7,7
284,7,7
285,8,8
286,7,7
287,5,5
288,7,7
289,9,9
290,9,9
291,7,7
292,7,7
293,5,5
294,7,7
295,6,6
296,8,8
297,8,8
298,6,6
299,8,8
300,7,7
301,8,8
302,8,8
303,8,8
304,8,8
305,9,9
306,9,9
307,2,2
308,9,9
309,7,7
310,8,8
311,7,7
312,7,7
313,8,8
314,7,7
315,7,7
316,7,7
317,9,9
318,7,7
319,8,8
320,6,6
321,8,8
322,6,6
323,7,7
324,8,8
325,8,8
326,5,5
327,6,6
328,9,9
329,8,8
330,8,8
331,8,8
332,6,6
333,6,6
334,8,8
335,9,9
336,6,6
337,9,9
338,8,8
339,9,9
340,9,9
